# robots.txt for Media Mentor AI
# Updated: 2024-03-19

User-agent: *

# Allow crawling of main sections
Allow: /
Allow: /about
Allow: /services
Allow: /contact

# Service Pages (parent directories)
Allow: /video-services
Allow: /audio-services
Allow: /image-services
Allow: /content-services
Allow: /analytics-services
Allow: /automation-services

# Static Assets
Allow: /*.js
Allow: /*.css
Allow: /*.png
Allow: /*.jpg
Allow: /*.gif
Allow: /*.svg
Allow: /*.ico
Allow: /*.woff
Allow: /*.woff2

# Disallow admin and private areas
Disallow: /admin
Disallow: /admin/*
Disallow: /private/*
Disallow: /api/*
Disallow: /login
Disallow: /logout
Disallow: /dashboard/*

# Protect sensitive parameters
Disallow: /*?token=
Disallow: /*?key=
Disallow: /*?auth=
Disallow: /*?password=
Disallow: /*?admin=

# Allow common query parameters
Allow: /*?page=*
Allow: /*?category=*
Allow: /*?tag=*

# Crawl-delay directive (in seconds)
Crawl-delay: 5

# Sitemap location
Sitemap: https://mediamentorai.com/sitemap.xml

# Host directive
Host: https://mediamentorai.com
